frame,time
1375,57.202
1376,57.234
1377,57.267
1378,57.299
1379,57.363
1380,57.396
1381,57.428
1382,57.460
1383,57.492
1384,57.557
1385,57.589
1386,57.621
1387,57.654
1388,57.718
1389,57.750
1390,57.783
1391,57.815
1392,57.879
1393,57.912
1394,57.944
1395,57.976
1396,58.041
1397,58.073
1398,58.105
1399,58.170
1400,58.202
1401,58.234
1402,58.267
1403,58.299
1404,58.363
1405,58.396
1406,58.428
1407,58.492
1408,58.557
1409,58.589
1410,58.654
1411,58.686
1412,58.750
1413,58.783
1414,58.847
1415,58.879
1416,58.944
1417,59.008
1418,59.041
1419,59.105
1420,59.137
1421,59.202
1422,59.234
1423,59.299
1424,59.331
1425,59.396
1426,59.460
1427,59.492
1428,59.557
1429,59.589
1430,59.654
1431,59.686
1432,59.750
1433,59.783
1434,59.847
1435,59.879
1436,59.944
1437,60.008
1438,60.041
1439,60.105
1440,60.137
1441,60.202
1442,60.234
1443,60.299
1444,60.331
1445,60.396
1446,60.460
1447,60.492
1448,60.557
1449,60.589
1450,60.654
1451,60.686
1452,60.750
1453,60.783
1454,60.847
1455,60.912
1456,60.944
1457,61.008
1458,61.041
1459,61.073
1460,61.137
1461,61.170
1462,61.202
1463,61.234
1464,61.267
1465,61.331
1466,61.363
1467,61.396
1468,61.428
1469,61.492
1470,61.525
1471,61.557
1472,61.621
1473,61.654
1474,61.718
1475,61.750
1476,61.815
1477,61.847
1478,61.912
1479,61.976
1480,62.008
1481,62.073
1482,62.105
1483,62.170
1484,62.202
1485,62.267
1486,62.299
1487,62.363
1488,62.428
1489,62.460
1490,62.525
1491,62.557
1492,62.621
1493,62.654
1494,62.718
1495,62.750
1496,62.783
1497,62.815
1498,62.879
1499,62.912
1500,62.944
1501,62.976
1502,63.041
1503,63.073
1504,63.105
1505,63.137
1506,63.202
1507,63.234
1508,63.267
1509,63.299
1510,63.363
1511,63.396
1512,63.428
1513,63.460
1514,63.525
1515,63.557
1516,63.589
1517,63.621
1518,63.686
1519,63.718
1520,63.750
1521,63.783
1522,63.847
1523,63.879
1524,63.912
1525,63.944
1526,64.008
1527,64.041
1528,64.073
1529,64.137
1530,64.170
1531,64.234
1532,64.266
1533,64.331
1534,64.396
1535,64.428
1536,64.492
1537,64.525
1538,64.589
1539,64.621
1540,64.686
1541,64.718
1542,64.783
1543,64.847
1544,64.879
1545,64.944
1546,64.976
1547,65.041
1548,65.073
1549,65.137
1550,65.170
1551,65.234
1552,65.266
1553,65.331
1554,65.363
1555,65.396
1556,65.460
1557,65.492
1558,65.525
1559,65.557
1560,65.589
1561,65.654
1562,65.686
1563,65.718
1564,65.750
1565,65.815
1566,65.847
1567,65.879
1568,65.912
1569,65.976
1570,66.008
1571,66.041
1572,66.073
1573,66.137
1574,66.170
1575,66.202
1576,66.234
1577,66.299
1578,66.331
1579,66.363
1580,66.396
1581,66.460
1582,66.525
1583,66.557
1584,66.589
1585,66.621
1586,66.654
1587,66.686
1588,66.718
1589,66.783
1590,66.815
1591,66.847
1592,66.879
1593,66.944
1594,67.008
1595,67.041
1596,67.073
1597,67.105
1598,67.170
1599,67.202
1600,67.234
1601,67.266
1602,67.299
1603,67.331
1604,67.363
1605,67.428
1606,67.460
1607,67.525
1608,67.557
1609,67.621
1610,67.654
1611,67.718
1612,67.750
1613,67.815
1614,67.847
1615,67.879
1616,67.944
1617,67.976
1618,68.008
1619,68.041
1620,68.105
1621,68.137
1622,68.170
1623,68.202
1624,68.266
1625,68.299
1626,68.331
1627,68.363
1628,68.428
1629,68.460
1630,68.492
1631,68.525
1632,68.589
1633,68.621
1634,68.654
1635,68.686
1636,68.750
1637,68.783
1638,68.815
1639,68.847
1640,68.912
1641,68.944
1642,68.976
1643,69.008
1644,69.073
1645,69.105
1646,69.137
1647,69.170
1648,69.234
1649,69.266
1650,69.299
1651,69.331
1652,69.396
1653,69.428
1654,69.460
1655,69.492
1656,69.557
1657,69.589
1658,69.621
1659,69.654
1660,69.718
1661,69.750
1662,69.783
1663,69.815
1664,69.879
1665,69.912
1666,69.944
1667,69.976
1668,70.041
1669,70.073
1670,70.105
1671,70.137
1672,70.202
1673,70.234
1674,70.266
1675,70.299
1676,70.363
1677,70.396
1678,70.428
1679,70.460
1680,70.525
1681,70.557
1682,70.589
1683,70.621
1684,70.686
1685,70.718
1686,70.750
1687,70.783
1688,70.847
1689,70.879
1690,70.912
1691,70.944
1692,71.008
1693,71.041
1694,71.073
1695,71.105
1696,71.170
1697,71.202
1698,71.234
1699,71.266
1700,71.331
1701,71.363
1702,71.396
1703,71.428
1704,71.492
1705,71.525
1706,71.557
1707,71.589
1708,71.654
1709,71.686
1710,71.718
1711,71.750
1712,71.815
1713,71.847
1714,71.879
1715,71.912
1716,71.976
1717,72.008
1718,72.041
1719,72.073
1720,72.137
1721,72.170
1722,72.202
1723,72.234
1724,72.299
1725,72.331
1726,72.363
1727,72.396
1728,72.460
1729,72.492
1730,72.525
1731,72.557
1732,72.621
1733,72.654
1734,72.686
1735,72.718
1736,72.750
1737,72.815
1738,72.847
1739,72.879
1740,72.912
1741,72.976
1742,73.008
1743,73.041
1744,73.073
1745,73.137
1746,73.170
1747,73.202
1748,73.234
1749,73.299
1750,73.331
1751,73.363
1752,73.396
1753,73.460
1754,73.492
1755,73.525
1756,73.557
1757,73.621
1758,73.654
1759,73.686
1760,73.718
1761,73.783
1762,73.815
1763,73.847
1764,73.879
1765,73.944
1766,73.976
1767,74.008
1768,74.041
1769,74.105
1770,74.137
1771,74.170
1772,74.202
1773,74.266
1774,74.299
1775,74.331
1776,74.363
1777,74.428
1778,74.460
1779,74.492
1780,74.525
1781,74.589
1782,74.621
1783,74.686
1784,74.718
1785,74.783
1786,74.815
1787,74.879
1788,74.912
1789,74.976
1790,75.008
1791,75.073
1792,75.137
1793,75.170
1794,75.234
1795,75.266
1796,75.331
1797,75.363
1798,75.428
1799,75.460
1800,75.525
1801,75.557
1802,75.589
1803,75.621
1804,75.686
1805,75.718
1806,75.750
1807,75.783
1808,75.847
1809,75.879
1810,75.912
1811,75.944
1812,76.008
1813,76.041
1814,76.073
1815,76.137
1816,76.202
1817,76.234
1818,76.299
1819,76.331
1820,76.396
1821,76.428
1822,76.492
1823,76.525
1824,76.589
1825,76.621
1826,76.686
1827,76.750
1828,76.783
1829,76.815
1830,76.879
1831,76.912
1832,76.976
1833,77.008
1834,77.073
1835,77.105
1836,77.170
1837,77.234
1838,77.266
1839,77.331
1840,77.363
1841,77.428
1842,77.460
1843,77.525
1844,77.557
1845,77.621
1846,77.686
1847,77.718
1848,77.783
1849,77.815
1850,77.847
1851,77.912
1852,77.944
1853,77.976
1854,78.008
1855,78.073
1856,78.105
1857,78.137
1858,78.170
1859,78.234
1860,78.266
1861,78.299
1862,78.331
1863,78.396
1864,78.428
1865,78.460
1866,78.492
1867,78.557
1868,78.589
1869,78.621
1870,78.654
1871,78.718
1872,78.750
1873,78.783
1874,78.847
1875,78.879
1876,78.944
1877,78.976
1878,79.041
1879,79.105
1880,79.137
1881,79.202
1882,79.234
1883,79.299
1884,79.331
1885,79.395
1886,79.428
1887,79.492
1888,79.557
1889,79.589
1890,79.654
1891,79.686
1892,79.750
1893,79.783
1894,79.847
1895,79.879
1896,79.944
1897,80.008
1898,80.041
1899,80.105
1900,80.137
1901,80.202
1902,80.234
1903,80.266
1904,80.299
1905,80.363
1906,80.395
1907,80.428
1908,80.460
1909,80.525
1910,80.557
1911,80.589
1912,80.621
1913,80.686
1914,80.718
1915,80.750
1916,80.815
1917,80.847
1918,80.912
1919,80.944
1920,81.008
1921,81.073
1922,81.105
1923,81.137
1924,81.170
1925,81.234
1926,81.266
1927,81.299
1928,81.331
1929,81.395
1930,81.428
1931,81.460
1932,81.492
1933,81.525
1934,81.589
1935,81.621
1936,81.654
1937,81.686
1938,81.750
1939,81.783
1940,81.815
1941,81.847
1942,81.912
1943,81.944
1944,81.976
1945,82.008
1946,82.073
1947,82.105
1948,82.137
1949,82.170
1950,82.234
1951,82.266
1952,82.299
1953,82.331
1954,82.395
1955,82.428
1956,82.460
1957,82.492
1958,82.557
1959,82.589
1960,82.621
1961,82.654
1962,82.718
1963,82.750
1964,82.783
1965,82.815
1966,82.879
1967,82.912
1968,82.944
1969,82.976
1970,83.041
1971,83.073
1972,83.105
1973,83.137
1974,83.202
1975,83.266
1976,83.299
1977,83.331
1978,83.363
1979,83.395
1980,83.428
1981,83.460
1982,83.525
1983,83.557
1984,83.589
1985,83.621
1986,83.686
1987,83.718
1988,83.783
1989,83.815
1990,83.879
1991,83.912
1992,83.944
1993,83.976
1994,84.008
1995,84.041
1996,84.073
1997,84.105
1998,84.170
1999,84.202
2000,84.234
2001,84.266
2002,84.331
2003,84.363
2004,84.395
2005,84.428
2006,84.492
2007,84.525
2008,84.557
2009,84.589
2010,84.654
2011,84.686
2012,84.718
2013,84.750
2014,84.815
2015,84.847
2016,84.879
2017,84.912
2018,84.976
2019,85.008
2020,85.041
2021,85.073
2022,85.137
2023,85.170
2024,85.202
2025,85.234
2026,85.299
2027,85.331
2028,85.363
2029,85.395
2030,85.460
2031,85.492
2032,85.525
2033,85.557
2034,85.621
2035,85.654
2036,85.686
2037,85.718
2038,85.783
2039,85.815
2040,85.847
2041,85.879
2042,85.944
2043,85.976
2044,86.008
2045,86.041
2046,86.105
2047,86.137
2048,86.170
2049,86.202
2050,86.266
2051,86.299
2052,86.331
2053,86.363
2054,86.428
2055,86.460
2056,86.492
2057,86.525
2058,86.589
2059,86.621
2060,86.654
2061,86.686
2062,86.750
2063,86.783
2064,86.815
2065,86.847
2066,86.912
2067,86.944
2068,86.976
2069,87.008
2070,87.073
2071,87.105
2072,87.137
2073,87.170
2074,87.234
2075,87.266
2076,87.299
2077,87.363
2078,87.395
2079,87.460
2080,87.492
2081,87.557
2082,87.621
2083,87.654
2084,87.718
2085,87.750
2086,87.815
2087,87.847
2088,87.912
2089,87.944
2090,88.008
2091,88.073
2092,88.105
2093,88.170
2094,88.202
2095,88.266
2096,88.299
2097,88.363
2098,88.395
2099,88.460
2100,88.525
2101,88.557
2102,88.621
2103,88.654
2104,88.718
2105,88.750
2106,88.815
2107,88.847
2108,88.912
2109,88.976
2110,89.008
2111,89.073
2112,89.105
2113,89.170
2114,89.202
2115,89.266
2116,89.299
2117,89.363
2118,89.428
2119,89.460
2120,89.525
2121,89.557
2122,89.621
2123,89.654
2124,89.718
2125,89.750
2126,89.783
2127,89.847
2128,89.879
2129,89.912
2130,89.976
2131,90.008
2132,90.073
2133,90.105
2134,90.170
2135,90.202
2136,90.266
2137,90.299
2138,90.363
2139,90.395
2140,90.460
2141,90.525
2142,90.557
2143,90.621
2144,90.654
2145,90.718
2146,90.750
2147,90.815
2148,90.847
2149,90.912
2150,90.976
2151,91.008
2152,91.073
2153,91.105
2154,91.170
2155,91.202
2156,91.266
2157,91.299
2158,91.363
2159,91.395
2160,91.460
2161,91.525
2162,91.557
2163,91.621
2164,91.654
2165,91.718
2166,91.750
2167,91.815
2168,91.847
2169,91.912
2170,91.976
2171,92.008
2172,92.073
2173,92.105
2174,92.170
2175,92.202
2176,92.266
2177,92.299
2178,92.363
2179,92.428
2180,92.460
2181,92.525
2182,92.557
2183,92.621
2184,92.654
2185,92.718
2186,92.750
2187,92.815
2188,92.879
2189,92.912
2190,92.976
2191,93.008
2192,93.073
2193,93.105
2194,93.170
2195,93.202
2196,93.234
2197,93.266
2198,93.331
2199,93.363
2200,93.395
2201,93.428
2202,93.492
2203,93.525
2204,93.557
2205,93.589
2206,93.654
2207,93.686
2208,93.718
2209,93.750
2210,93.815
2211,93.847
2212,93.912
2213,93.976
2214,94.008
2215,94.073
2216,94.105
2217,94.170
2218,94.202
2219,94.266
2220,94.299
2221,94.363
2222,94.395
2223,94.460
2224,94.525
2225,94.557
2226,94.621
2227,94.654
2228,94.718
2229,94.750
2230,94.783
2231,94.815
2232,94.879
2233,94.912
2234,94.944
2235,94.976
2236,95.041
2237,95.073
2238,95.105
2239,95.137
2240,95.202
2241,95.234
2242,95.266
2243,95.299
2244,95.363
2245,95.395
2246,95.428
2247,95.460
2248,95.492
2249,95.557
2250,95.589
2251,95.621
2252,95.686
2253,95.718
2254,95.750
2255,95.783
2256,95.815
2257,95.879
2258,95.912
2259,95.944
2260,96.008
2261,96.041
2262,96.073
2263,96.105
2264,96.137
2265,96.202
2266,96.234
2267,96.266
2268,96.299
2269,96.363
2270,96.524
2271,96.557
2272,96.621
2273,96.654
2274,96.686
2275,96.718
2276,96.750
2277,96.783
2278,96.815
2279,96.847
2280,96.879
2281,96.912
2282,96.976
2283,97.008
2284,97.073
2285,97.105
2286,97.170
2287,97.234
2288,97.266
2289,97.331
2290,97.363
2291,97.428
2292,97.460
2293,97.524
2294,97.557
2295,97.621
2296,97.654
2297,97.718
2298,97.783
2299,97.815
2300,97.879
2301,97.912
2302,97.976
2303,98.008
2304,98.073
2305,98.105
2306,98.170
2307,98.234
2308,98.266
2309,98.331
2310,98.363
2311,98.428
2312,98.460
2313,98.524
2314,98.557
2315,98.621
2316,98.686
2317,98.718
2318,98.783
2319,98.815
2320,98.879
2321,98.912
2322,98.976
2323,99.008
2324,99.073
2325,99.137
2326,99.170
2327,99.234
2328,99.266
2329,99.331
2330,99.363
2331,99.428
2332,99.460
2333,99.524
2334,99.589
2335,99.621
2336,99.686
2337,99.718
2338,99.783
2339,99.815
2340,99.879
2341,99.912
2342,99.976
2343,100.041
2344,100.073
2345,100.137
2346,100.170
2347,100.234
2348,100.266
2349,100.331
2350,100.363
2351,100.428
2352,100.492
2353,100.524
2354,100.589
2355,100.621
2356,100.686
2357,100.718
2358,100.783
2359,100.815
2360,100.879
2361,100.912
2362,100.976
2363,101.041
2364,101.073
2365,101.137
2366,101.170
2367,101.234
2368,101.266
2369,101.331
2370,101.363
2371,101.428
2372,101.492
2373,101.524
2374,101.589
2375,101.621
2376,101.686
2377,101.718
2378,101.783
2379,101.815
2380,101.879
2381,101.944
2382,101.976
2383,102.041
2384,102.073
2385,102.137
2386,102.170
2387,102.234
2388,102.266
2389,102.331
2390,102.395
2391,102.428
2392,102.492
2393,102.524
2394,102.589
2395,102.621
2396,102.686
2397,102.718
2398,102.783
2399,102.847
2400,102.879
2401,102.944
2402,102.976
2403,103.041
2404,103.073
2405,103.137
2406,103.170
2407,103.234
2408,103.299
2409,103.331
2410,103.395
2411,103.428
2412,103.492
2413,103.524
2414,103.589
2415,103.621
2416,103.686
2417,103.750
2418,103.783
2419,103.847
2420,103.879
2421,103.944
2422,103.976
2423,104.041
2424,104.073
2425,104.137
2426,104.170
2427,104.234
2428,104.299
2429,104.331
2430,104.395
2431,104.428
2432,104.492
2433,104.524
2434,104.589
2435,104.621
2436,104.686
2437,104.750
2438,104.783
2439,104.847
2440,104.879
2441,104.944
2442,104.976
2443,105.041
2444,105.073
2445,105.137
2446,105.202
2447,105.234
2448,105.266
2449,105.331
2450,105.363
2451,105.395
2452,105.428
2453,105.492
2454,105.524
2455,105.557
2456,105.589
2457,105.654
2458,105.686
2459,105.718
2460,105.750
2461,105.815
2462,105.847
2463,105.879
2464,105.912
2465,105.976
2466,106.008
2467,106.041
2468,106.073
2469,106.137
2470,106.170
2471,106.234
2472,106.266
2473,106.331
2474,106.363
2475,106.428
2476,106.460
2477,106.492
2478,106.557
2479,106.589
2480,106.621
2481,106.654
2482,106.718
2483,106.750
2484,106.783
2485,106.815
2486,106.879
2487,106.912
2488,106.944
2489,106.976
2490,107.041
2491,107.073
2492,107.105
2493,107.137
2494,107.202
2495,107.234
2496,107.266
2497,107.299
2498,107.363
2499,107.395
2500,107.428
2501,107.460
2502,107.524
2503,107.557
2504,107.589
2505,107.621
2506,107.686
2507,107.718
2508,107.750
2509,107.783
2510,107.847
2511,107.879
2512,107.912
2513,107.944
2514,108.008
2515,108.041
2516,108.073
2517,108.105
2518,108.170
2519,108.202
2520,108.234
2521,108.266
2522,108.331
2523,108.363
2524,108.395
2525,108.428
2526,108.492
2527,108.524
2528,108.557
2529,108.589
2530,108.654
2531,108.686
2532,108.718
2533,108.750
2534,108.815
2535,108.847
2536,108.879
2537,108.912
2538,108.976
2539,109.008
2540,109.041
2541,109.105
2542,109.137
2543,109.170
2544,109.202
2545,109.266
2546,109.299
2547,109.331
2548,109.363
2549,109.428
2550,109.460
2551,109.492
2552,109.524
2553,109.589
2554,109.621
2555,109.654
2556,109.686
2557,109.750
2558,109.783
2559,109.815
2560,109.847
2561,109.912
2562,109.944
2563,109.976
2564,110.041
2565,110.073
2566,110.137
2567,110.170
2568,110.234
2569,110.266
2570,110.331
2571,110.395
2572,110.428
2573,110.492
2574,110.524
2575,110.589
2576,110.621
2577,110.686
2578,110.718
2579,110.783
2580,110.847
2581,110.879
2582,110.944
2583,110.976
2584,111.041
2585,111.073
2586,111.137
2587,111.170
2588,111.234
2589,111.299
2590,111.331
2591,111.395
2592,111.428
2593,111.492
2594,111.524
2595,111.589
2596,111.621
2597,111.686
2598,111.718
2599,111.783
2600,111.847
2601,111.879
2602,111.944
2603,111.976
2604,112.041
2605,112.073
2606,112.137
2607,112.170
2608,112.234
2609,112.299
2610,112.331
2611,112.395
2612,112.428
2613,112.492
2614,112.524
